
======================================================================
USING PostgreSQL + PostGIS TEST DATABASE
Database URL: postgresql+asyncpg://demeter_test:***@localhost:5434/demeterai_test
All tests (unit + integration) will use PostgreSQL
======================================================================

============================= test session starts ==============================
platform linux -- Python 3.12.11, pytest-8.4.2, pluggy-1.6.0 -- /home/lucasg/anaconda3/envs/demeterai_docs/bin/python3.12
cachedir: .pytest_cache
rootdir: /home/lucasg/proyectos/DemeterDocs
configfile: pyproject.toml
plugins: anyio-4.11.0, asyncio-1.2.0, cov-7.0.0
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/models/test_storage_bin_type.py::TestCheckConstraintAtDBLevel::test_grid_type_with_null_columns_fails
  /home/lucasg/anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/sqlalchemy/sql/compiler.py:2767: RuntimeWarning: coroutine 'AsyncSession.execute' was never awaited
    return separator.join(
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/models/test_storage_bin_type.py::TestCheckConstraintAtDBLevel::test_grid_type_with_null_columns_fails
  /home/lucasg/proyectos/DemeterDocs/tests/integration/models/test_storage_bin_type.py:288: RuntimeWarning: coroutine 'AsyncSession.commit' was never awaited
    db_session.commit()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/models/test_storage_bin_type.py::TestCheckConstraintAtDBLevel::test_non_grid_type_with_null_rows_succeeds
  /home/lucasg/proyectos/DemeterDocs/tests/integration/models/test_storage_bin_type.py:302: RuntimeWarning: coroutine 'AsyncSession.commit' was never awaited
    db_session.commit()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/models/test_storage_bin_type.py::TestCheckConstraintAtDBLevel::test_grid_type_with_rows_and_columns_succeeds
  /home/lucasg/proyectos/DemeterDocs/tests/integration/models/test_storage_bin_type.py:326: RuntimeWarning: coroutine 'AsyncSession.commit' was never awaited
    db_session.commit()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/test_api_health.py::test_health_endpoint_returns_200
tests/integration/test_api_health.py::test_health_endpoint_includes_correlation_id
tests/integration/test_api_health.py::test_health_endpoint_with_custom_correlation_id
  /home/lucasg/anaconda3/envs/demeterai_docs/lib/python3.12/site-packages/httpx/_client.py:1426: DeprecationWarning: The 'app' shortcut is now deprecated. Use the explicit style 'transport=ASGITransport(app=...)' instead.
    warnings.warn(message, DeprecationWarning)

tests/integration/test_product_family_db.py::TestProductFamilyDatabaseOperations::test_create_family_with_category
  /home/lucasg/proyectos/DemeterDocs/tests/integration/test_product_family_db.py:42: RuntimeWarning: coroutine 'AsyncSession.commit' was never awaited
    db_session.commit()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/test_product_family_db.py::TestProductFamilyDatabaseOperations::test_create_family_with_category
  /home/lucasg/proyectos/DemeterDocs/tests/integration/test_product_family_db.py:43: RuntimeWarning: coroutine 'AsyncSession.refresh' was never awaited
    db_session.refresh(category)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/test_product_family_db.py::TestProductFamilyDatabaseOperations::test_create_family_with_category
  /home/lucasg/proyectos/DemeterDocs/tests/integration/test_product_family_db.py:53: RuntimeWarning: coroutine 'AsyncSession.commit' was never awaited
    db_session.commit()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/test_product_family_db.py::TestProductFamilyDatabaseOperations::test_create_family_with_category
  /home/lucasg/proyectos/DemeterDocs/tests/integration/test_product_family_db.py:54: RuntimeWarning: coroutine 'AsyncSession.refresh' was never awaited
    db_session.refresh(family)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/test_product_family_db.py::TestProductFamilyDatabaseOperations::test_create_family_minimal_fields
  /home/lucasg/proyectos/DemeterDocs/tests/integration/test_product_family_db.py:66: RuntimeWarning: coroutine 'AsyncSession.commit' was never awaited
    db_session.commit()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/test_product_family_db.py::TestProductFamilyDatabaseOperations::test_create_family_minimal_fields
  /home/lucasg/proyectos/DemeterDocs/tests/integration/test_product_family_db.py:71: RuntimeWarning: coroutine 'AsyncSession.commit' was never awaited
    db_session.commit()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/test_product_family_db.py::TestProductFamilyDatabaseOperations::test_create_family_minimal_fields
  /home/lucasg/proyectos/DemeterDocs/tests/integration/test_product_family_db.py:72: RuntimeWarning: coroutine 'AsyncSession.refresh' was never awaited
    db_session.refresh(family)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/test_product_family_db.py::TestProductFamilyDatabaseOperations::test_query_families_by_category
  /home/lucasg/proyectos/DemeterDocs/tests/integration/test_product_family_db.py:85: RuntimeWarning: coroutine 'AsyncSession.commit' was never awaited
    db_session.commit()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/test_product_family_db.py::TestProductFamilyDatabaseOperations::test_query_families_by_category
  /home/lucasg/proyectos/DemeterDocs/tests/integration/test_product_family_db.py:102: RuntimeWarning: coroutine 'AsyncSession.commit' was never awaited
    db_session.commit()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/test_product_family_db.py::TestProductFamilyDatabaseOperations::test_query_family_with_category_join
  /home/lucasg/proyectos/DemeterDocs/tests/integration/test_product_family_db.py:120: RuntimeWarning: coroutine 'AsyncSession.commit' was never awaited
    db_session.commit()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/test_product_family_db.py::TestProductFamilyDatabaseOperations::test_query_family_with_category_join
  /home/lucasg/proyectos/DemeterDocs/tests/integration/test_product_family_db.py:128: RuntimeWarning: coroutine 'AsyncSession.commit' was never awaited
    db_session.commit()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/test_product_family_db.py::TestProductFamilyDatabaseOperations::test_query_family_with_category_join
  /home/lucasg/proyectos/DemeterDocs/tests/integration/test_product_family_db.py:129: RuntimeWarning: coroutine 'AsyncSession.refresh' was never awaited
    db_session.refresh(family)
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/test_product_family_db.py::TestProductFamilyDatabaseOperations::test_create_multiple_families_same_category
  /home/lucasg/proyectos/DemeterDocs/tests/integration/test_product_family_db.py:145: RuntimeWarning: coroutine 'AsyncSession.commit' was never awaited
    db_session.commit()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/test_product_family_db.py::TestProductFamilyDatabaseOperations::test_create_multiple_families_same_category
  /home/lucasg/proyectos/DemeterDocs/tests/integration/test_product_family_db.py:152: RuntimeWarning: coroutine 'AsyncSession.commit' was never awaited
    db_session.commit()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/test_product_family_db.py::TestProductFamilyConstraints::test_cascade_delete_category_deletes_families
  /home/lucasg/proyectos/DemeterDocs/tests/integration/test_product_family_db.py:170: RuntimeWarning: coroutine 'AsyncSession.commit' was never awaited
    db_session.commit()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/test_product_family_db.py::TestProductFamilyConstraints::test_cascade_delete_category_deletes_families
  /home/lucasg/proyectos/DemeterDocs/tests/integration/test_product_family_db.py:175: RuntimeWarning: coroutine 'AsyncSession.commit' was never awaited
    db_session.commit()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/test_product_family_db.py::TestProductFamilyConstraints::test_foreign_key_constraint_invalid_category
  /home/lucasg/proyectos/DemeterDocs/tests/integration/test_product_family_db.py:203: RuntimeWarning: coroutine 'AsyncSession.commit' was never awaited
    db_session.commit()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/test_product_family_db.py::TestProductFamilyConstraints::test_not_null_constraint_name
  /home/lucasg/proyectos/DemeterDocs/tests/integration/test_product_family_db.py:213: RuntimeWarning: coroutine 'AsyncSession.commit' was never awaited
    db_session.commit()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/test_product_family_db.py::TestProductFamilyConstraints::test_not_null_constraint_name
  /home/lucasg/proyectos/DemeterDocs/tests/integration/test_product_family_db.py:224: RuntimeWarning: coroutine 'AsyncSession.commit' was never awaited
    db_session.commit()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/test_product_family_db.py::TestProductFamilyConstraints::test_not_null_constraint_category_id
  /home/lucasg/proyectos/DemeterDocs/tests/integration/test_product_family_db.py:242: RuntimeWarning: coroutine 'AsyncSession.commit' was never awaited
    db_session.commit()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/test_product_family_db.py::TestProductFamilyUpdateDelete::test_update_family_name
  /home/lucasg/proyectos/DemeterDocs/tests/integration/test_product_family_db.py:258: RuntimeWarning: coroutine 'AsyncSession.commit' was never awaited
    db_session.commit()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/test_product_family_db.py::TestProductFamilyUpdateDelete::test_update_family_name
  /home/lucasg/proyectos/DemeterDocs/tests/integration/test_product_family_db.py:262: RuntimeWarning: coroutine 'AsyncSession.commit' was never awaited
    db_session.commit()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/test_product_family_db.py::TestProductFamilyUpdateDelete::test_update_family_name
  /home/lucasg/proyectos/DemeterDocs/tests/integration/test_product_family_db.py:267: RuntimeWarning: coroutine 'AsyncSession.commit' was never awaited
    db_session.commit()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/test_product_family_db.py::TestProductFamilyUpdateDelete::test_delete_family
  /home/lucasg/proyectos/DemeterDocs/tests/integration/test_product_family_db.py:279: RuntimeWarning: coroutine 'AsyncSession.commit' was never awaited
    db_session.commit()
  Enable tracemalloc to get traceback where the object was allocated.
  See https://docs.pytest.org/en/stable/how-to/capture-warnings.html#resource-warnings for more info.

tests/integration/test_product_family_db.py::TestProductFamilyUpdateDelete::test_delete_family
